association,university,school,program_page_url,source_school_url
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/academics/masters-programs/master-national-security-policy/,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/academics/masters-programs/master-public-policy/,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/academics/masters-programs/master-international-development-policy/,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/master-public-affairs/,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/academics/undergraduate-program/,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/academics/undergraduate-program/programs/journalism-and-media-minor/,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/academics/undergraduate-program/programs/technology-policy-minor/,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/admissions/masters-program-application-process/,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu#reach-skip-nav,https://sanford.duke.edu
PROGRAMLIST,Duke University,Sanford School of Public Policy,https://sanford.duke.edu/,https://sanford.duke.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/degrees/master-urban-planning,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/degrees/master-science-public-policy,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/degrees,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/focus/areas/program-evaluation,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/certificates-non-degree-programs/requirements,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/certificates-non-degree-programs,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/certificates-non-degree-programs/program-evaluation-impact-assessment,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/degrees/mpa-public-nonprofit-management-policy,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/degrees/mpa-health-policy-management,https://wagner.nyu.edu
PROGRAMLIST,New York University,Wagner School of Public Service,https://wagner.nyu.edu/education/degrees/executive-mpa,https://wagner.nyu.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/academics/non-degree-programs-and-short-format-courses,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/news/article/partnership-with-hobart-and-william-smith-creates-new-path-to-advanced-degrees,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/academics/graduate-study,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/academics/undergraduate-study,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/palmer-career-center,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu#content,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/civic-and-community-engagement-office,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/centennial,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/directory,https://maxwell.syr.edu
PROGRAMLIST,Syracuse University,Maxwell School,https://maxwell.syr.edu/visit,https://maxwell.syr.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/programs/degree-programs/,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/programs/dual-degree-programs/,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/joint-program-in-public-policy/,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/programs/,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/programs/international-programs/,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/programs/certificate-programs/,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu#main-content,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/careers-with-impact/,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/careers-with-impact/careers-in-policy/,https://mccourt.georgetown.edu
PROGRAMLIST,Georgetown University,McCourt School of Public Policy,https://mccourt.georgetown.edu/careers-with-impact/employment-outcomes/,https://mccourt.georgetown.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/academics/degrees/evening-masters-program-part-time-ma,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/academics/degrees/master-public-policy-mpp,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/academics/degrees,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/academics/degrees/joint-degree-programs,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/career-development/internship-program,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/student-life/student-engagement-belonging/mentor-program,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/academics/design-your-path/emerging-leaders-program,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/eveningprogram/admitted-students,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/academics/degrees/ms-climate-energy-policy-mscep,https://harris.uchicago.edu
PROGRAMLIST,University of Chicago,Harris School of Public Policy,https://harris.uchicago.edu/academics/degrees/ms-computational-analysis-public-policy-mscapp,https://harris.uchicago.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/educational-programs/masters-programs,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/educational-programs/undergraduate-opportunities,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/admissions-aid/masters-program-admissions,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/admissions-aid/masters-program-admissions/admissions-events,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/executive-education-program-finder,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/educational-programs,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/educational-programs/doctoral-programs,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/educational-programs/public-leadership-credential,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/educational-programs/harvard-online-courses-featuring-harvard-kennedy-school-experts,https://hks.harvard.edu
PROGRAMLIST,Harvard University,Harvard Kennedy School,https://hks.harvard.edu/educational-programs/academic-calendars-policies,https://hks.harvard.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/graduate-programs/master-public-policy,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/graduate-programs/master-public-affairs,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/graduate-programs/master-public-affairs/current-students,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/graduate-programs/master-public-policy/current-students,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/graduate-programs/joint-degree-program-social-policy,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/graduate-programs ,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/graduate-programs,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/intranet/graduate-programs,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/undergraduate-program ,https://spia.princeton.edu
PROGRAMLIST,Princeton University,SPIA,https://spia.princeton.edu/undergraduate-program,https://spia.princeton.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/on-campus-masters-degree-program-faq/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/dual-degree/master-of-health-administration-master-of-gerontology/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/masters/master-of-health-administration-mha/mha-curriculum/mha-program-competencies/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/masters/master-of-health-administration-mha/mha-curriculum/mha-degree-completion-and-retention-rates/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/masters/master-of-urban-planning-mup/mup-curriculum/mup-program-learning-objectives/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/masters/master-of-real-estate-development-mred/mred-curriculum/mred-program-learning-objectives/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/dual-degree/master-of-public-policy-master-of-urban-planning/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/dual-degree/master-of-urban-planning-master-of-business-administration/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/dual-degree/master-of-public-administration-master-of-social-work-mpa-msw/,https://priceschool.usc.edu
PROGRAMLIST,University of Southern California,Price School of Public Policy,https://priceschool.usc.edu/academics/dual-degree/master-of-urban-planning-master-of-public-administration/,https://priceschool.usc.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/degree-programs/master-public-affairs,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/master-national-security,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/executive-master-public-leadership,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/master-global-policy-studies,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/frequently-asked-questions-graduate-programs,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/master-public-affairs,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/degree-programs,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/degree-programs/bachelor-public-affairs,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu#main-content,https://lbj.utexas.edu
PROGRAMLIST,University of Texas at Austin,LBJ School of Public Affairs,https://lbj.utexas.edu/alumni,https://lbj.utexas.edu
